Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 1209 1422214914898    45 119.43   
[sla] 1210 1422214980578    45 119.41   
[sla] 1211 1422215046136    45 119.39   
[sla] 1212 1422215110604    45 119.38   
[sla] 1213 1422215175383    45 119.36   
[sla] 1214 1422215240298    45 119.34   
[sla] 1215 1422215306202    45 119.32   
[sla] 1216 1422215372047    45 119.30   
[sla] 1217 1422215437553    45 119.29   
[sla] 1218 1422215502750    45 119.27   
[sla] 1219 1422215568724    45 119.25   
[sla] 1220 1422215634087    45 119.23   
[sla] 1221 1422215699462    45 119.21   
[sla] 1222 1422215765197    45 119.19   
[sla] 1223 1422215830673    45 119.18   
[sla] 1224 1422215896323    45 119.16   
[sla] 1225 1422215962777    45 119.14   
[sla] 1226 1422216028829    45 119.12   
[sla] 1227 1422216094977    45 119.10   
[sla] 1228 1422216161250    45 119.08   
[sla] 1229 1422216227119    45 119.07   
[sla] 1230 1422216292567    45 119.05   
[sla] 1231 1422216358758    45 119.03   
[sla] 1232 1422216425472    45 119.01   
[sla] 1233 1422216491532    45 118.99   
[sla] 1234 1422216557720    45 118.97   
[sla] 1235 1422216624591    45 118.96   
[sla] 1236 1422216692119    45 118.94   
[sla] 1237 1422216758169    45 118.92   
[sla] 1238 1422216823456    45 118.90   
[sla] 1239 1422216888897    45 118.88   
[sla] 1240 1422216954271    45 118.86   
[sla] 1241 1422217018995    45 118.85   
[sla] 1242 1422217084190    45 118.83   
[sla] 1243 1422217149480    45 118.81   
[sla] 1244 1422217215812    45 118.79   
[sla] 1245 1422217280916    45 118.77   
[sla] 1246 1422217347004    45 118.75   
[sla] 1247 1422217412559    45 118.74   
[sla] 1248 1422217478623    45 118.72   
[sla] 1249 1422217544547    45 118.70   
[sla] 1250 1422217610333    45 118.68   
[sla] 1251 1422217675741    45 118.66   
[sla] 1252 1422217741364    45 118.65   
[sla] 1253 1422217807327    45 118.63   
[sla] 1254 1422217873481    45 118.61   
[sla] 1255 1422217940033    45 118.59   
[sla] 1256 1422218006938    45 118.57   
[sla] 1257 1422218073342    45 118.55   
[sla] 1258 1422218139466    45 118.53   
[sla] 1259 1422218205622    45 118.52   
[sla] 1260 1422218271584    45 118.50   
[sla] 1261 1422218337559    45 118.48   
[sla] 1262 1422218403883    45 118.46   
[sla] 1263 1422218469874    45 118.44   
[sla] 1264 1422218535985    45 118.42   
[sla] 1265 1422218601435    45 118.41   
[sla] 1266 1422218667750    45 118.39   
[sla] 1267 1422218733717    45 118.37   
[sla] 1268 1422218799581    45 118.35   
[sla] 1269 1422218865295    45 118.33   
[sla] 1270 1422218931031    45 118.31   
[sla] 1271 1422218997175    45 118.30   
[sla] 1272 1422219062675    45 118.28   
[sla] 1273 1422219128726    45 118.26   
[sla] 1274 1422219194428    45 118.24   
[sla] 1275 1422219260157    45 118.22   
[sla] 1276 1422219325940    45 118.20   
[sla] 1277 1422219391592    45 118.19   
[sla] 1278 1422219457017    45 118.17   
[sla] 1279 1422219522982    45 118.15   
[sla] 1280 1422219589046    45 118.13   
[sla] 1281 1422219654945    45 118.11   
[sla] 1282 1422219720995    45 118.10   
[sla] 1283 1422219786921    45 118.08   
[sla] 1284 1422219852441    45 118.06   
[sla] 1285 1422219918244    45 118.04   
[sla] 1286 1422219983943    45 118.02   
[sla] 1287 1422220049932    45 118.00   
[sla] 1288 1422220115987    45 117.99   
[sla] 1289 1422220181304    45 117.97   
[sla] 1290 1422220246512    45 117.95   
[sla] 1291 1422220311620    45 117.93   
[sla] 1292 1422220376617    45 117.91   
[sla] 1293 1422220441596    45 117.90   
[sla] 1294 1422220507121    45 117.88   
[sla] 1295 1422220572443    45 117.86   
[sla] 1296 1422220637276    45 117.84   
[sla] 1297 1422220702689    45 117.82   
[sla] 1298 1422220768810    45 117.80   
[sla] 1299 1422220834676    45 117.79   
[sla] 1300 1422220900259    45 117.77   
[sla] 1301 1422220965817    45 117.75   
[sla] 1302 1422221031580    45 117.73   
[sla] 1303 1422221097482    45 117.71   
[sla] 1304 1422221163215    45 117.69   
[sla] 1305 1422221229151    45 117.68   
[sla] 1306 1422221294976    45 117.66   
[sla] 1307 1422221360763    45 117.64   
[sla] 1308 1422221427420    45 117.62   
[sla] 1309 1422221493742    45 117.60   
[sla] 1310 1422221558763    45 117.58   
[sla] 1311 1422221623335    45 117.57   
[sla] 1312 1422221688372    45 117.55   
[sla] 1313 1422221754280    45 117.53   
[sla] 1314 1422221819873    45 117.51   
[sla] 1315 1422221885907    45 117.49   
[sla] 1316 1422221951027    45 117.48   
[sla] 1317 1422222016312    45 117.46   
[sla] 1318 1422222081531    45 117.44   
[sla] 1319 1422222148257    45 117.42   
[sla] 1320 1422222214376    45 117.40   
[sla] 1321 1422222279698    45 117.38   
[sla] 1322 1422222345180    45 117.37   
[sla] 1323 1422222410850    45 117.35   
[sla] 1324 1422222476366    45 117.33   
[sla] 1325 1422222541960    45 117.31   
[sla] 1326 1422222607985    45 117.29   
[sla] 1327 1422222673634    45 117.27   
[sla] 1328 1422222739634    45 117.26   
[sla] 1329 1422222805535    45 117.24   
[sla] 1330 1422222871074    45 117.22   
[sla] 1331 1422222936589    45 117.20   
[sla] 1332 1422223001761    45 117.18   
[sla] 1333 1422223066758    45 117.17   
[sla] 1334 1422223131871    45 117.15   
[sla] 1335 1422223197815    45 117.13   
[sla] 1336 1422223263725    45 117.11   
[sla] 1337 1422223329574    45 117.09   
[sla] 1338 1422223395410    45 117.07   
[sla] 1339 1422223460903    45 117.06   
[sla] 1340 1422223527560    45 117.04   
[sla] 1341 1422223593369    45 117.02   
[sla] 1342 1422223659510    45 117.00   
[sla] 1343 1422223725950    45 116.98   
[sla] 1344 1422223792135    45 116.96   
[sla] 1345 1422223857885    45 116.95   
[sla] 1346 1422223923709    45 116.93   
[sla] 1347 1422223989188    45 116.91   
[sla] 1348 1422224054606    45 116.89   
[sla] 1349 1422224120652    45 116.87   
[sla] 1350 1422224185742    45 116.85   
[sla] 1351 1422224250833    45 116.84   
[sla] 1352 1422224315509    45 116.82   
[sla] 1353 1422224380865    45 116.80   
[sla] 1354 1422224446212    45 116.78   
[sla] 1355 1422224511476    45 116.76   
[sla] 1356 1422224576504    45 116.75   
[sla] 1357 1422224641696    45 116.73   
[sla] 1358 1422224707394    45 116.71   
[sla] 1359 1422224773117    45 116.69   
[sla] 1360 1422224942939    45 116.64   
[sla] 1361 1422225012833    45 116.63   
[sla] 1362 1422225079582    45 116.61   
[sla] 1363 1422225145613    45 116.59   
[sla] 1364 1422225212156    45 116.57   
[sla] 1365 1422225277941    45 116.55   
[sla] 1366 1422225343896    45 116.53   
[sla] 1367 1422225409972    45 116.51   
[sla] 1368 1422225476225    45 116.50   
[sla] 1369 1422225541751    45 116.48   
[sla] 1370 1422225607918    45 116.46   
[sla] 1371 1422225673724    45 116.44   
[sla] 1372 1422225739448    45 116.42   
[sla] 1373 1422225805476    45 116.41   
[sla] 1374 1422225871594    45 116.39   
[sla] 1375 1422225937111    45 116.37   
[sla] 1376 1422226002728    45 116.35   
[sla] 1377 1422226068097    45 116.33   
[sla] 1378 1422226133487    45 116.31   
[sla] 1379 1422226197741    45 116.30   
[sla] 1380 1422226264649    45 116.28   
[sla] 1381 1422226329154    45 116.26   
[sla] 1382 1422226393191    45 116.24   
[sla] 1383 1422226458418    45 116.22   
[sla] 1384 1422226523407    45 116.21   
[sla] 1385 1422226588259    45 116.19   
[sla] 1386 1422226653683    45 116.17   
[sla] 1387 1422226793524    45 116.13   
[sla] 1388 1422226859336    45 116.11   
[sla] 1389 1422226925327    45 116.09   
[sla] 1390 1422226991698    45 116.08   
[sla] 1391 1422227057366    45 116.06   
[sla] 1392 1422227123370    45 116.04   
[sla] 1393 1422227189776    45 116.02   
[sla] 1394 1422227255577    45 116.00   
[sla] 1395 1422227321362    45 115.98   
[sla] 1396 1422227386884    45 115.97   
[sla] 1397 1422227452343    45 115.95   
[sla] 1398 1422227517635    45 115.93   
[sla] 1399 1422227583131    45 115.91   
[sla] 1400 1422227649179    45 115.89   
[sla] 1401 1422227716277    45 115.87   
[sla] 1402 1422227782527    45 115.86   
[sla] 1403 1422227848765    45 115.84   
[sla] 1404 1422227914615    45 115.82   
[sla] 1405 1422227979605    45 115.80   
[sla] 1406 1422228044822    45 115.78   
[sla] 1407 1422228109308    45 115.77   
[sla] 1408 1422228174759    45 115.75   
[sla] 1409 1422228239950    45 115.73   
[sla] 1410 1422228305970    45 115.71   
[sla] 1411 1422228371968    45 115.69   
[sla] 1412 1422228437829    45 115.67   
[sla] 1413 1422228504039    45 115.66   
[sla] 1414 1422228570063    45 115.64   
[sla] 1415 1422228635659    45 115.62   
[sla] 1416 1422228701586    45 115.60   
[sla] 1417 1422228767726    45 115.58   
[sla] 1418 1422228833727    45 115.56   
[sla] 1419 1422228899389    45 115.55   
[sla] 1420 1422228965185    45 115.53   
[sla] 1421 1422229029791    45 115.51   
[sla] 1422 1422229094483    45 115.49   
[sla] 1423 1422229160291    45 115.47   
[sla] 1424 1422229224657    45 115.46   
[sla] 1425 1422229288767    45 115.44   
[sla] 1426 1422229354350    45 115.42   
[sla] 1427 1422229418585    45 115.40   
[sla] 1428 1422229484159    45 115.38   
[sla] 1429 1422229548795    45 115.37   
[sla] 1430 1422229613310    45 115.35   
[sla] 1431 1422229678014    45 115.33   
[sla] 1432 1422229743328    45 115.31   
[sla] 1433 1422229809213    45 115.29   
[sla] 1434 1422229875530    45 115.27   
[sla] 1435 1422229941648    45 115.26   
[sla] 1436 1422230008136    45 115.24   
[sla] 1437 1422230074015    45 115.22   
[sla] 1438 1422230140374    45 115.20   
[sla] 1439 1422230206474    45 115.18   
[sla] 1440 1422230272551    45 115.16   
[sla] 1441 1422230338616    45 115.15   
[sla] 1442 1422230405002    45 115.13   
[sla] 1443 1422230471196    45 115.11   
[sla] 1444 1422230537551    45 115.09   
[sla] 1445 1422230604271    45 115.07   
[sla] 1446 1422230670091    45 115.05   
[sla] 1447 1422230736232    45 115.04   
[sla] 1448 1422230802141    45 115.02   
[sla] 1449 1422230868036    45 115.00   
[sla] 1450 1422230934115    45 114.98   
[sla] 1451 1422230999784    45 114.96   
[sla] 1452 1422231066169    45 114.94   
[sla] 1453 1422231132041    45 114.93   
[sla] 1454 1422231197890    45 114.91   
[sla] 1455 1422231264265    45 114.89   
[sla] 1456 1422231329809    45 114.87   
[sla] 1457 1422231395170    45 114.85   
[sla] 1458 1422231460094    45 114.83   
[sla] 1459 1422231524842    45 114.82   
[sla] 1460 1422231590031    45 114.80   
[sla] 1461 1422231655552    45 114.78   
[sla] 1462 1422231721378    45 114.76   
[sla] 1463 1422231787797    45 114.74   
[sla] 1464 1422231852800    45 114.73   
[sla] 1465 1422231917452    45 114.71   
[sla] 1466 1422231982928    45 114.69   
[sla] 1467 1422232048963    45 114.67   
[sla] 1468 1422232114988    45 114.65   
[sla] 1469 1422232180718    45 114.63   
[sla] 1470 1422232246516    45 114.62   
[sla] 1471 1422232312382    45 114.60   
[sla] 1472 1422232378658    45 114.58   
[sla] 1473 1422232444767    45 114.56   
[sla] 1474 1422232510568    45 114.54   
[sla] 1475 1422232576271    45 114.52   
[sla] 1476 1422232642540    45 114.51   
[sla] 1477 1422232708269    45 114.49   
[sla] 1478 1422232774412    45 114.47   
[sla] 1479 1422232840611    45 114.45   
[sla] 1480 1422232906509    45 114.43   
[sla] 1481 1422232972200    45 114.41   
[sla] 1482 1422233037877    45 114.40   
[sla] 1483 1422233103654    45 114.38   
[sla] 1484 1422233169806    45 114.36   
[sla] 1485 1422233235120    45 114.34   
[sla] 1486 1422233300329    45 114.32   
[sla] 1487 1422233366412    45 114.30   
[sla] 1488 1422233431815    45 114.29   
[sla] 1489 1422233497877    45 114.27   
[sla] 1490 1422233563244    45 114.25   
[sla] 1491 1422233628100    45 114.23   
[sla] 1492 1422233693701    45 114.21   
[sla] 1493 1422233758656    45 114.20   
[sla] 1494 1422233824314    45 114.18   
[sla] 1495 1422233888624    45 114.16   
[sla] 1496 1422233953661    45 114.14   
[sla] 1497 1422234018620    45 114.12   
[sla] 1498 1422234084244    45 114.11   
[sla] 1499 1422234150244    45 114.09   
[sla] 1500 1422234215593    45 114.07   
[sla] 1501 1422234281823    45 114.05   
[sla] 1502 1422234348133    45 114.03   
[sla] 1503 1422234414087    45 114.01   
[sla] 1504 1422234480485    45 114.00   
[sla] 1505 1422234547332    45 113.98   
[sla] 1506 1422234613620    45 113.96   
[sla] 1507 1422234679886    45 113.94   
[sla] 1508 1422234746094    45 113.92   
[sla] 1509 1422234812456    45 113.90   
[sla] 1510 1422234878978    45 113.88   
[sla] 1511 1422234945195    45 113.87   
[sla] 1512 1422235011456    45 113.85   
[sla] 1513 1422235077663    45 113.83   
[sla] 1514 1422235142615    45 113.81   
[sla] 1515 1422235207307    45 113.79   
[sla] 1516 1422235271420    45 113.78   
[sla] 1517 1422235335411    45 113.76   
[sla] 1518 1422235399836    45 113.74   
[sla] 1519 1422235464451    45 113.72   
[sla] 1520 1422235529170    45 113.70   
[sla] 1521 1422235593680    45 113.69   
[sla] 1522 1422235657837    45 113.67   
[sla] 1523 1422235723109    45 113.65   
[sla] 1524 1422235788019    45 113.63   
[sla] 1525 1422235853936    45 113.61   
[sla] 1526 1422235920455    45 113.60   
[sla] 1527 1422235986350    45 113.58   
[sla] 1528 1422236052078    45 113.56   
[sla] 1529 1422236118044    45 113.54   
[sla] 1530 1422236184450    45 113.52   
[sla] 1531 1422236251168    45 113.50   
[sla] 1532 1422236317535    45 113.49   
[sla] 1533 1422236383557    45 113.47   
[sla] 1534 1422236448997    45 113.45   
[sla] 1535 1422236514592    45 113.43   
[sla] 1536 1422236580431    45 113.41   
[sla] 1537 1422236646338    45 113.39   
[sla] 1538 1422236712719    45 113.38   
[sla] 1539 1422236778432    45 113.36   
[sla] 1540 1422236843815    45 113.34   
[sla] 1541 1422236909329    45 113.32   
[sla] 1542 1422236974679    45 113.30   
[sla] 1543 1422237040815    45 113.28   
[sla] 1544 1422237105730    45 113.27   
[sla] 1545 1422237171538    45 113.25   
[sla] 1546 1422237237267    45 113.23   
[sla] 1547 1422237301682    45 113.21   
[sla] 1548 1422237367587    45 113.19   
[sla] 1549 1422237432475    45 113.18   
[sla] 1550 1422237497081    45 113.16   
[sla] 1551 1422237562880    44 113.14   
[sla] 1552 1422237629085    45 113.12   
[sla] 1553 1422237694568    45 113.10   
[sla] 1554 1422237760202    45 113.08   
[sla] 1555 1422237826169    45 113.07   
[sla] 1556 1422237892949    45 113.05   
[sla] 1557 1422237959242    45 113.03   
[sla] 1558 1422238025110    45 113.01   
[sla] 1559 1422238091120    45 112.99   
[sla] 1560 1422238156792    45 112.97   
[sla] 1561 1422238222866    45 112.96   
[sla] 1562 1422238289007    45 112.94   
[sla] 1563 1422238355172    45 112.92   
[sla] 1564 1422238421028    45 112.90   
[sla] 1565 1422238487195    45 112.88   
[sla] 1566 1422238553306    45 112.86   
[sla] 1567 1422238619706    45 112.85   
[sla] 1568 1422238685842    45 112.83   
[sla] 1569 1422238751841    45 112.81   
[sla] 1570 1422238817772    45 112.79   
[sla] 1571 1422238884156    45 112.77   
[sla] 1572 1422238949674    45 112.75   
[sla] 1573 1422239015029    44 112.74   
[sla] 1574 1422239080472    45 112.72   
[sla] 1575 1422239145663    45 112.70   
[sla] 1576 1422239211708    45 112.68   
[sla] 1577 1422239276492    45 112.66   
[sla] 1578 1422239342175    45 112.64   
[sla] 1579 1422239408138    45 112.63   
[sla] 1580 1422239473778    45 112.61   
[sla] 1581 1422239539711    45 112.59   
[sla] 1582 1422239605653    45 112.57   
[sla] 1583 1422239672039    45 112.55   
[sla] 1584 1422239738452    45 112.53   
[sla] 1585 1422239804288    45 112.52   
[sla] 1586 1422239870559    45 112.50   
[sla] 1587 1422239936627    45 112.48   
[sla] 1588 1422240002662    45 112.46   
[sla] 1589 1422240068684    45 112.44   
[sla] 1590 1422240134989    45 112.42   
[sla] 1591 1422240200642    45 112.41   
[sla] 1592 1422240266239    45 112.39   
[sla] 1593 1422240332174    45 112.37   
[sla] 1594 1422240397637    45 112.35   
[sla] 1595 1422240463280    45 112.33   
[sla] 1596 1422240528502    45 112.32   
[sla] 1597 1422240594551    45 112.30   
[sla] 1598 1422240660774    45 112.28   
[sla] 1599 1422240726522    45 112.26   
[sla] 1600 1422240792102    45 112.24   
[sla] 1601 1422240857815    45 112.22   
[sla] 1602 1422240923510    45 112.21   
[sla] 1603 1422240989156    45 112.19   
[sla] 1604 1422241055287    45 112.17   
[sla] 1605 1422241120784    45 112.15   
[sla] 1606 1422241186303    45 112.13   
[sla] 1607 1422241252026    45 112.11   
[sla] 1608 1422241317682    45 112.10   
[sla] 1609 1422241383757    45 112.08   
[sla] 1610 1422241449167    45 112.06   
[sla] 1611 1422241514148    45 112.04   
[sla] 1612 1422241580333    45 112.02   
[sla] 1613 1422241646633    45 112.00   
[sla] 1614 1422241712877    45 111.99   
[sla] 1615 1422241778578    45 111.97   
[sla] 1616 1422241844411    45 111.95   
[sla] 1617 1422241910340    45 111.93   
[sla] 1618 1422241976164    45 111.91   
[sla] 1619 1422242042153    45 111.89   
[sla] 1620 1422242108229    45 111.88   
[sla] 1621 1422242173892    45 111.86   
[sla] 1622 1422242239014    45 111.84   
[sla] 1623 1422242304528    45 111.82   
[sla] 1624 1422242369772    45 111.80   
[sla] 1625 1422242434418    45 111.79   
[sla] 1626 1422242498943    45 111.77   
[sla] 1627 1422242564629    45 111.75   
[sla] 1628 1422242630041    45 111.73   
[sla] 1629 1422242694479    45 111.71   
[sla] 1630 1422242760264    45 111.70   
[sla] 1631 1422242824565    45 111.68   
[sla] 1632 1422242888463    45 111.66   
[sla] 1633 1422242953058    45 111.64   
[sla] 1634 1422243018497    45 111.62   
[sla] 1635 1422243084295    45 111.61   
[sla] 1636 1422243150533    45 111.59   
[sla] 1637 1422243216592    45 111.57   
[sla] 1638 1422243282452    45 111.55   
[sla] 1639 1422243348879    45 111.53   
[sla] 1640 1422243414147    45 111.51   
[sla] 1641 1422243479527    45 111.50   
[sla] 1642 1422243545148    45 111.48   
[sla] 1643 1422243611253    45 111.46   
[sla] 1644 1422243677122    45 111.44   
[sla] 1645 1422243743275    45 111.42   
[sla] 1646 1422243809511    45 111.40   
[sla] 1647 1422243875444    45 111.39   
[sla] 1648 1422243941200    45 111.37   
[sla] 1649 1422244007163    45 111.35   
[sla] 1650 1422244073595    45 111.33   
[sla] 1651 1422244139056    45 111.31   
[sla] 1652 1422244203725    45 111.29   
[sla] 1653 1422244269085    45 111.28   
[sla] 1654 1422244334175    45 111.26   
[sla] 1655 1422244398650    45 111.24   
[sla] 1656 1422244463920    45 111.22   
[sla] 1657 1422244530013    45 111.20   
[sla] 1658 1422244595530    45 111.19   
[sla] 1659 1422244660270    45 111.17   
[sla] 1660 1422244725471    45 111.15   
[sla] 1661 1422244789756    44 111.13   
[sla] 1662 1422244855447    44 111.11   
[sla] 1663 1422244920683    44 111.10   
[sla] 1664 1422244985696    44 111.08   
[sla] 1665 1422245050676    44 111.06   
[sla] 1666 1422245116391    44 111.04   
[sla] 1667 1422245182325    44 111.02   
[sla] 1668 1422245248302    44 111.00   
[sla] 1669 1422245315208    44 110.99   
[sla] 1670 1422245381139    44 110.97   
[sla] 1671 1422245447186    45 110.95   
[sla] 1672 1422245513885    45 110.93   
[sla] 1673 1422245579620    45 110.91   
[sla] 1674 1422245645782    45 110.89   
[sla] 1675 1422245711422    45 110.88   
[sla] 1676 1422245776857    45 110.86   
[sla] 1677 1422245841470    45 110.84   
[sla] 1678 1422245907299    45 110.82   
[sla] 1679 1422245972464    45 110.80   
[sla] 1680 1422246038303    45 110.78   
[sla] 1681 1422246103766    45 110.77   
[sla] 1682 1422246168730    45 110.75   
[sla] 1683 1422246234443    44 110.73   
[sla] 1684 1422246300956    44 110.71   
[sla] 1685 1422246366646    44 110.69   
[sla] 1686 1422246432805    44 110.68   
[sla] 1687 1422246498880    44 110.66   
[sla] 1688 1422246564085    44 110.64   
[sla] 1689 1422246629374    44 110.62   
[sla] 1690 1422246694896    44 110.60   
[sla] 1691 1422246760796    44 110.58   
[sla] 1692 1422246826617    44 110.57   
[sla] 1693 1422246892562    44 110.55   
[sla] 1694 1422246958755    44 110.53   
[sla] 1695 1422247024687    44 110.51   
[sla] 1696 1422247091354    44 110.49   
[sla] 1697 1422247157067    44 110.47   
[sla] 1698 1422247222917    44 110.46   
[sla] 1699 1422247289341    44 110.44   
[sla] 1700 1422247354626    44 110.42   
[sla] 1701 1422247419960    44 110.40   
[sla] 1702 1422247485033    44 110.38   
[sla] 1703 1422247550046    44 110.36   
[sla] 1704 1422247614707    44 110.35   
[sla] 1705 1422247680632    44 110.33   
[sla] 1706 1422247745414    44 110.31   
[sla] 1707 1422247810923    44 110.29   
[sla] 1708 1422247876887    44 110.27   
[sla] 1709 1422247941476    44 110.26   
[sla] 1710 1422248007509    44 110.24   
[sla] 1711 1422248073181    44 110.22   
[sla] 1712 1422248138427    44 110.20   
[sla] 1713 1422248204007    44 110.18   
[sla] 1714 1422248270353    44 110.16   
[sla] 1715 1422248335987    44 110.15   
[sla] 1716 1422248401799    44 110.13   
[sla] 1717 1422248467524    44 110.11   
[sla] 1718 1422248533255    44 110.09   
[sla] 1719 1422248598490    44 110.07   
[sla] 1720 1422248663992    44 110.06   
[sla] 1721 1422248729634    44 110.04   
[sla] 1722 1422248795282    44 110.02   
[sla] 1723 1422248861268    44 110.00   
[sla] 1724 1422248926549    44 109.98   
[sla] 1725 1422248992159    44 109.96   
[sla] 1726 1422249057594    44 109.95   
[sla] 1727 1422249123580    44 109.93   
[sla] 1728 1422249189317    44 109.91   
[sla] 1729 1422249255131    44 109.89   
[sla] 1730 1422249321395    44 109.87   
[sla] 1731 1422249387257    44 109.85   
[sla] 1732 1422249452773    44 109.84   
[sla] 1733 1422249518366    44 109.82   
[sla] 1734 1422249584151    44 109.80   
[sla] 1735 1422249648633    44 109.78   
[sla] 1736 1422249713540    44 109.76   
[sla] 1737 1422249778030    44 109.75   
[sla] 1738 1422249844040    44 109.73   
[sla] 1739 1422249909761    44 109.71   
[sla] 1740 1422249974797    44 109.69   
[sla] 1741 1422250038957    44 109.67   
[sla] 1742 1422250103288    44 109.66   
[sla] 1743 1422250168323    44 109.64   
[sla] 1744 1422250233415    44 109.62   
[sla] 1745 1422250299486    44 109.60   
[sla] 1746 1422250365301    44 109.58   
[sla] 1747 1422250431269    44 109.56   
[sla] 1748 1422250497482    44 109.55   
[sla] 1749 1422250563581    44 109.53   
[sla] 1750 1422250629932    44 109.51   
[sla] 1751 1422250696092    44 109.49   
[sla] 1752 1422250762481    44 109.47   
[sla] 1753 1422250829109    44 109.45   
[sla] 1754 1422250895363    44 109.44   
[sla] 1755 1422250961679    44 109.42   
[sla] 1756 1422251027976    44 109.40   
[sla] 1757 1422251094321    44 109.38   
[sla] 1758 1422251160884    44 109.36   
[sla] 1759 1422251227403    44 109.34   
[sla] 1760 1422251293727    44 109.32   
[sla] 1761 1422251360151    44 109.31   
[sla] 1762 1422251426535    44 109.29   
[sla] 1763 1422251492448    44 109.27   
[sla] 1764 1422251557905    44 109.25   
[sla] 1765 1422251622816    44 109.23   
[sla] 1766 1422251687569    44 109.22   
[sla] 1767 1422251753388    44 109.20   
[sla] 1768 1422251817891    44 109.18   
[sla] 1769 1422251882930    44 109.16   
[sla] 1770 1422251947863    44 109.14   
[sla] 1771 1422252014588    44 109.12   
[sla] 1772 1422252080803    44 109.11   
[sla] 1773 1422252147287    44 109.09   
[sla] 1774 1422252213463    44 109.07   
[sla] 1775 1422252278984    44 109.05   
[sla] 1776 1422252344494    44 109.03   
[sla] 1777 1422252410113    44 109.01   
[sla] 1778 1422252475550    44 109.00   
[sla] 1779 1422252541391    44 108.98   
[sla] 1780 1422252607581    44 108.96   
[sla] 1781 1422252673055    44 108.94   
[sla] 1782 1422252738694    44 108.92   
[sla] 1783 1422252804989    44 108.91   
[sla] 1784 1422252871076    44 108.89   
[sla] 1785 1422252935253    44 108.87   
[sla] 1786 1422253000466    44 108.85   
[sla] 1787 1422253066308    44 108.83   
[sla] 1788 1422253132299    44 108.81   
[sla] 1789 1422253198117    44 108.80   
[sla] 1790 1422253264258    44 108.78   
[sla] 1791 1422253330491    44 108.76   
[sla] 1792 1422253396135    44 108.74   
[sla] 1793 1422253462414    44 108.72   
[sla] 1794 1422253529069    44 108.70   
[sla] 1795 1422253595792    44 108.69   
[sla] 1796 1422253661644    44 108.67   
[sla] 1797 1422253727438    44 108.65   
[sla] 1798 1422253793361    44 108.63   
[sla] 1799 1422253858153    44 108.61   
[sla] 1800 1422253923384    44 108.59   
[sla] 1801 1422253989015    44 108.58   
[sla] 1802 1422254054486    44 108.56   
[sla] 1803 1422254120266    44 108.54   
[sla] 1804 1422254186124    44 108.52   
[sla] 1805 1422254252315    44 108.50   
[sla] 1806 1422254318389    44 108.48   
[sla] 1807 1422254384340    44 108.47   
[sla] 1808 1422254449770    44 108.45   
[sla] 1809 1422254515715    44 108.43   
[sla] 1810 1422254581098    44 108.41   
[sla] 1811 1422254645612    44 108.39   
[sla] 1812 1422254710529    44 108.38   
[sla] 1813 1422254774884    44 108.36   
[sla] 1814 1422254839879    44 108.34   
[sla] 1815 1422254905607    44 108.32   
[sla] 1816 1422254971008    43 108.30   
[sla] 1817 1422255037039    43 108.29   
[sla] 1818 1422255102926    43 108.27   
[sla] 1819 1422255168641    43 108.25   
[sla] 1820 1422255234686    43 108.23   
[sla] 1821 1422255300706    43 108.21   
[sla] 1822 1422255366902    43 108.19   
[sla] 1823 1422255433048    43 108.18   
[sla] 1824 1422255499690    43 108.16   
[sla] 1825 1422255566052    43 108.14   
[sla] 1826 1422255632186    43 108.12   
[sla] 1827 1422255698323    43 108.10   
[sla] 1828 1422255764344    43 108.08   
[sla] 1829 1422255830634    43 108.06   
[sla] 1830 1422255896403    43 108.05   
[sla] 1831 1422255962588    43 108.03   
[sla] 1832 1422256028985    43 108.01   
